+ cd /rds/user/bbg25/hpc-work/Thesis/Final-Proj
CSD3 LibriSpeech  : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Probing/data/LibriSpeech
Checkpoint        : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt
Data bundle       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full
Feature cache     : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full
Training output   : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.cache_spear_audio_features --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --device cuda --batch-size 4 --max-train-utterances 0 --max-validation-utterances 0 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.train_direct_hifigan --cache /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --data-root /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full --device cuda --model-size full --max-steps 100000 --batch-size 16 --segment-frames 24 --learning-rate 0.0002 --adversarial-start-step 5000 --validation-interval 5000 --checkpoint-interval 10000 --validation-batches 32 --num-workers 8 --pretrained-generator /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/pretrained/knnvc_regular_g_02500000.pt --keep-periodic 3 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.render_direct_hifigan_demo --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --direct-hifigan /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/best_after_step100000.pt --pair-manifest /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/configs/direct_hifigan_demo_pairs.csv --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/demo_after_step100000_10_pairs --device cuda --pairs 10 --batch-size 4 --length-tolerance 0.10
[preflight] imports: passed
[preflight] CSD3 LibriSpeech: train-clean-100/dev-clean/test-clean present
[preflight] checkpoint: D=1280 block_topk=[240, 16, 0]
[preflight] final demo: 10 registered test-clean pairs passed
[preflight] CUDA: NVIDIA A100-SXM4-80GB, 79.3 GiB
[spear-cache] extracted 24184/31242 utterances (15,216,691 frames)
[spear-cache] extracted 24188/31242 utterances (15,219,196 frames)
[spear-cache] extracted 24192/31242 utterances (15,221,862 frames)
[spear-cache] extracted 24196/31242 utterances (15,224,706 frames)
[spear-cache] extracted 24200/31242 utterances (15,226,977 frames)
[spear-cache] extracted 24204/31242 utterances (15,229,412 frames)
[spear-cache] extracted 24208/31242 utterances (15,232,102 frames)
[spear-cache] extracted 24212/31242 utterances (15,234,892 frames)
[spear-cache] extracted 24216/31242 utterances (15,237,258 frames)
[spear-cache] extracted 24220/31242 utterances (15,239,569 frames)
[spear-cache] extracted 24224/31242 utterances (15,242,014 frames)
[spear-cache] extracted 24228/31242 utterances (15,244,797 frames)
[spear-cache] extracted 24232/31242 utterances (15,247,138 frames)
[spear-cache] extracted 24236/31242 utterances (15,249,211 frames)
[spear-cache] extracted 24240/31242 utterances (15,252,071 frames)
[spear-cache] extracted 24244/31242 utterances (15,254,627 frames)
[spear-cache] extracted 24248/31242 utterances (15,257,263 frames)
[spear-cache] extracted 24252/31242 utterances (15,259,946 frames)
[spear-cache] extracted 24256/31242 utterances (15,261,800 frames)
[spear-cache] extracted 24260/31242 utterances (15,264,775 frames)
[spear-cache] extracted 24264/31242 utterances (15,267,732 frames)
[spear-cache] extracted 24268/31242 utterances (15,270,704 frames)
[spear-cache] extracted 24272/31242 utterances (15,273,105 frames)
[spear-cache] extracted 24276/31242 utterances (15,276,061 frames)
[spear-cache] extracted 24280/31242 utterances (15,278,206 frames)
[spear-cache] extracted 24284/31242 utterances (15,281,090 frames)
[spear-cache] extracted 24288/31242 utterances (15,283,588 frames)
[spear-cache] extracted 24292/31242 utterances (15,285,865 frames)
[spear-cache] extracted 24296/31242 utterances (15,288,480 frames)
[spear-cache] extracted 24300/31242 utterances (15,291,156 frames)
[spear-cache] extracted 24304/31242 utterances (15,293,944 frames)
[spear-cache] extracted 24308/31242 utterances (15,296,469 frames)
[spear-cache] extracted 24312/31242 utterances (15,299,396 frames)
[spear-cache] extracted 24316/31242 utterances (15,302,051 frames)
[spear-cache] extracted 24320/31242 utterances (15,304,729 frames)
[spear-cache] extracted 24324/31242 utterances (15,306,750 frames)
[spear-cache] extracted 24328/31242 utterances (15,309,422 frames)
[spear-cache] extracted 24332/31242 utterances (15,312,449 frames)
[spear-cache] extracted 24336/31242 utterances (15,315,257 frames)
[spear-cache] extracted 24340/31242 utterances (15,317,764 frames)
[spear-cache] extracted 24344/31242 utterances (15,320,353 frames)
[spear-cache] extracted 24348/31242 utterances (15,322,842 frames)
[spear-cache] extracted 24352/31242 utterances (15,325,518 frames)
[spear-cache] extracted 24356/31242 utterances (15,328,079 frames)
[spear-cache] extracted 24360/31242 utterances (15,330,809 frames)
[spear-cache] extracted 24364/31242 utterances (15,333,516 frames)
[spear-cache] extracted 24368/31242 utterances (15,336,467 frames)
[spear-cache] extracted 24372/31242 utterances (15,339,363 frames)
[spear-cache] extracted 24376/31242 utterances (15,342,330 frames)
[spear-cache] extracted 24380/31242 utterances (15,345,227 frames)
[spear-cache] extracted 24384/31242 utterances (15,348,344 frames)
[spear-cache] extracted 24388/31242 utterances (15,351,424 frames)
[spear-cache] extracted 24392/31242 utterances (15,354,533 frames)
[spear-cache] extracted 24396/31242 utterances (15,357,258 frames)
[spear-cache] extracted 24400/31242 utterances (15,359,992 frames)
[spear-cache] extracted 24404/31242 utterances (15,362,520 frames)
[spear-cache] extracted 24408/31242 utterances (15,365,572 frames)
[spear-cache] extracted 24412/31242 utterances (15,367,468 frames)
[spear-cache] extracted 24416/31242 utterances (15,370,200 frames)
[spear-cache] extracted 24420/31242 utterances (15,372,984 frames)
[spear-cache] extracted 24424/31242 utterances (15,375,979 frames)
[spear-cache] extracted 24428/31242 utterances (15,378,699 frames)
[spear-cache] extracted 24432/31242 utterances (15,381,467 frames)
[spear-cache] extracted 24436/31242 utterances (15,383,561 frames)
[spear-cache] extracted 24440/31242 utterances (15,386,451 frames)
[spear-cache] extracted 24444/31242 utterances (15,389,580 frames)
[spear-cache] extracted 24448/31242 utterances (15,392,430 frames)
[spear-cache] extracted 24452/31242 utterances (15,395,376 frames)
[spear-cache] extracted 24456/31242 utterances (15,398,470 frames)
[spear-cache] extracted 24460/31242 utterances (15,401,535 frames)
[spear-cache] extracted 24464/31242 utterances (15,404,580 frames)
[spear-cache] extracted 24468/31242 utterances (15,407,194 frames)
[spear-cache] extracted 24472/31242 utterances (15,409,897 frames)
[spear-cache] extracted 24476/31242 utterances (15,412,307 frames)
[spear-cache] extracted 24480/31242 utterances (15,414,988 frames)
[spear-cache] extracted 24484/31242 utterances (15,417,345 frames)
[spear-cache] extracted 24488/31242 utterances (15,420,021 frames)
[spear-cache] extracted 24492/31242 utterances (15,422,452 frames)
[spear-cache] extracted 24496/31242 utterances (15,424,770 frames)
[spear-cache] extracted 24500/31242 utterances (15,427,205 frames)
[spear-cache] extracted 24504/31242 utterances (15,429,584 frames)
[spear-cache] extracted 24508/31242 utterances (15,431,921 frames)
[spear-cache] extracted 24512/31242 utterances (15,433,571 frames)
[spear-cache] extracted 24516/31242 utterances (15,436,160 frames)
[spear-cache] extracted 24520/31242 utterances (15,438,809 frames)
[spear-cache] extracted 24524/31242 utterances (15,441,110 frames)
[spear-cache] extracted 24528/31242 utterances (15,443,767 frames)
[spear-cache] extracted 24532/31242 utterances (15,446,388 frames)
[spear-cache] extracted 24536/31242 utterances (15,448,716 frames)
[spear-cache] extracted 24540/31242 utterances (15,451,486 frames)
[spear-cache] extracted 24544/31242 utterances (15,454,075 frames)
[spear-cache] extracted 24548/31242 utterances (15,456,898 frames)
[spear-cache] extracted 24552/31242 utterances (15,459,561 frames)
[spear-cache] extracted 24556/31242 utterances (15,462,429 frames)
[spear-cache] extracted 24560/31242 utterances (15,464,970 frames)
[spear-cache] extracted 24564/31242 utterances (15,467,640 frames)
[spear-cache] extracted 24568/31242 utterances (15,470,569 frames)
[spear-cache] extracted 24572/31242 utterances (15,473,000 frames)
[spear-cache] extracted 24576/31242 utterances (15,475,509 frames)
[spear-cache] extracted 24580/31242 utterances (15,477,698 frames)
[spear-cache] extracted 24584/31242 utterances (15,480,630 frames)
[spear-cache] extracted 24588/31242 utterances (15,483,451 frames)
[spear-cache] extracted 24592/31242 utterances (15,485,717 frames)
[spear-cache] extracted 24596/31242 utterances (15,488,767 frames)
[spear-cache] extracted 24600/31242 utterances (15,491,723 frames)
[spear-cache] extracted 24604/31242 utterances (15,494,070 frames)
[spear-cache] extracted 24608/31242 utterances (15,495,669 frames)
[spear-cache] extracted 24612/31242 utterances (15,498,378 frames)
[spear-cache] extracted 24616/31242 utterances (15,501,567 frames)
[spear-cache] extracted 24620/31242 utterances (15,504,532 frames)
[spear-cache] extracted 24624/31242 utterances (15,507,429 frames)
[spear-cache] extracted 24628/31242 utterances (15,509,841 frames)
[spear-cache] extracted 24632/31242 utterances (15,512,350 frames)
[spear-cache] extracted 24636/31242 utterances (15,514,073 frames)
[spear-cache] extracted 24640/31242 utterances (15,516,511 frames)
[spear-cache] extracted 24644/31242 utterances (15,518,975 frames)
[spear-cache] extracted 24648/31242 utterances (15,521,514 frames)
[spear-cache] extracted 24652/31242 utterances (15,524,194 frames)
[spear-cache] extracted 24656/31242 utterances (15,527,160 frames)
[spear-cache] extracted 24660/31242 utterances (15,530,057 frames)
[spear-cache] extracted 24664/31242 utterances (15,532,662 frames)
[spear-cache] extracted 24668/31242 utterances (15,535,778 frames)
[spear-cache] extracted 24672/31242 utterances (15,538,336 frames)
[spear-cache] extracted 24676/31242 utterances (15,541,252 frames)
[spear-cache] extracted 24680/31242 utterances (15,544,096 frames)
[spear-cache] extracted 24684/31242 utterances (15,546,142 frames)
[spear-cache] extracted 24688/31242 utterances (15,548,796 frames)
[spear-cache] extracted 24692/31242 utterances (15,551,741 frames)
[spear-cache] extracted 24696/31242 utterances (15,554,555 frames)
[spear-cache] extracted 24700/31242 utterances (15,556,460 frames)
[spear-cache] extracted 24704/31242 utterances (15,559,446 frames)
[spear-cache] extracted 24708/31242 utterances (15,561,879 frames)
[spear-cache] extracted 24712/31242 utterances (15,564,243 frames)
[spear-cache] extracted 24716/31242 utterances (15,566,533 frames)
[spear-cache] extracted 24720/31242 utterances (15,568,684 frames)
[spear-cache] extracted 24724/31242 utterances (15,571,417 frames)
[spear-cache] extracted 24728/31242 utterances (15,573,580 frames)
[spear-cache] extracted 24732/31242 utterances (15,575,554 frames)
[spear-cache] extracted 24736/31242 utterances (15,578,058 frames)
[spear-cache] extracted 24740/31242 utterances (15,580,519 frames)
[spear-cache] extracted 24744/31242 utterances (15,583,002 frames)
[spear-cache] extracted 24748/31242 utterances (15,585,659 frames)
[spear-cache] extracted 24752/31242 utterances (15,587,402 frames)
[spear-cache] extracted 24756/31242 utterances (15,588,844 frames)
[spear-cache] extracted 24760/31242 utterances (15,591,079 frames)
[spear-cache] extracted 24764/31242 utterances (15,593,586 frames)
[spear-cache] extracted 24768/31242 utterances (15,595,551 frames)
[spear-cache] extracted 24772/31242 utterances (15,597,906 frames)
[spear-cache] extracted 24776/31242 utterances (15,601,008 frames)
[spear-cache] extracted 24780/31242 utterances (15,603,861 frames)
[spear-cache] extracted 24784/31242 utterances (15,605,885 frames)
[spear-cache] extracted 24788/31242 utterances (15,607,832 frames)
[spear-cache] extracted 24792/31242 utterances (15,609,917 frames)
[spear-cache] extracted 24796/31242 utterances (15,612,257 frames)
[spear-cache] extracted 24800/31242 utterances (15,615,022 frames)
[spear-cache] extracted 24804/31242 utterances (15,617,469 frames)
[spear-cache] extracted 24808/31242 utterances (15,619,264 frames)
[spear-cache] extracted 24812/31242 utterances (15,622,159 frames)
[spear-cache] extracted 24816/31242 utterances (15,625,015 frames)
[spear-cache] extracted 24820/31242 utterances (15,627,711 frames)
[spear-cache] extracted 24824/31242 utterances (15,629,429 frames)
[spear-cache] extracted 24828/31242 utterances (15,631,776 frames)
[spear-cache] extracted 24832/31242 utterances (15,634,523 frames)
[spear-cache] extracted 24836/31242 utterances (15,636,087 frames)
[spear-cache] extracted 24840/31242 utterances (15,639,015 frames)
[spear-cache] extracted 24844/31242 utterances (15,640,669 frames)
[spear-cache] extracted 24848/31242 utterances (15,642,776 frames)
[spear-cache] extracted 24852/31242 utterances (15,645,516 frames)
[spear-cache] extracted 24856/31242 utterances (15,647,482 frames)
[spear-cache] extracted 24860/31242 utterances (15,649,412 frames)
[spear-cache] extracted 24864/31242 utterances (15,651,591 frames)
[spear-cache] extracted 24868/31242 utterances (15,654,363 frames)
[spear-cache] extracted 24872/31242 utterances (15,656,216 frames)
[spear-cache] extracted 24876/31242 utterances (15,658,196 frames)
[spear-cache] extracted 24880/31242 utterances (15,660,720 frames)
[spear-cache] extracted 24884/31242 utterances (15,662,600 frames)
[spear-cache] extracted 24888/31242 utterances (15,665,405 frames)
[spear-cache] extracted 24892/31242 utterances (15,667,839 frames)
[spear-cache] extracted 24896/31242 utterances (15,669,740 frames)
[spear-cache] extracted 24900/31242 utterances (15,672,403 frames)
[spear-cache] extracted 24904/31242 utterances (15,674,616 frames)
[spear-cache] extracted 24908/31242 utterances (15,677,676 frames)
[spear-cache] extracted 24912/31242 utterances (15,680,380 frames)
[spear-cache] extracted 24916/31242 utterances (15,682,629 frames)
[spear-cache] extracted 24920/31242 utterances (15,684,896 frames)
[spear-cache] extracted 24924/31242 utterances (15,687,450 frames)
[spear-cache] extracted 24928/31242 utterances (15,690,298 frames)
[spear-cache] extracted 24932/31242 utterances (15,693,109 frames)
[spear-cache] extracted 24936/31242 utterances (15,695,893 frames)
[spear-cache] extracted 24940/31242 utterances (15,698,216 frames)
[spear-cache] extracted 24944/31242 utterances (15,700,716 frames)
[spear-cache] extracted 24948/31242 utterances (15,702,323 frames)
[spear-cache] extracted 24952/31242 utterances (15,705,090 frames)
[spear-cache] extracted 24956/31242 utterances (15,707,497 frames)
[spear-cache] extracted 24960/31242 utterances (15,710,315 frames)
[spear-cache] extracted 24964/31242 utterances (15,713,092 frames)
[spear-cache] extracted 24968/31242 utterances (15,715,823 frames)
[spear-cache] extracted 24972/31242 utterances (15,718,643 frames)
[spear-cache] extracted 24976/31242 utterances (15,721,303 frames)
[spear-cache] extracted 24980/31242 utterances (15,724,059 frames)
[spear-cache] extracted 24984/31242 utterances (15,727,207 frames)
[spear-cache] extracted 24988/31242 utterances (15,729,921 frames)
[spear-cache] extracted 24992/31242 utterances (15,732,697 frames)
[spear-cache] extracted 24996/31242 utterances (15,735,741 frames)
[spear-cache] extracted 25000/31242 utterances (15,738,144 frames)
[spear-cache] extracted 25004/31242 utterances (15,740,165 frames)
[spear-cache] extracted 25008/31242 utterances (15,741,923 frames)
[spear-cache] extracted 25012/31242 utterances (15,743,804 frames)
[spear-cache] extracted 25016/31242 utterances (15,745,772 frames)
[spear-cache] extracted 25020/31242 utterances (15,748,591 frames)
[spear-cache] extracted 25024/31242 utterances (15,750,533 frames)
[spear-cache] extracted 25028/31242 utterances (15,752,804 frames)
[spear-cache] extracted 25032/31242 utterances (15,754,769 frames)
[spear-cache] extracted 25036/31242 utterances (15,756,337 frames)
[spear-cache] extracted 25040/31242 utterances (15,758,402 frames)
[spear-cache] extracted 25044/31242 utterances (15,759,657 frames)
[spear-cache] extracted 25048/31242 utterances (15,762,113 frames)
[spear-cache] extracted 25052/31242 utterances (15,763,893 frames)
[spear-cache] extracted 25056/31242 utterances (15,766,826 frames)
[spear-cache] extracted 25060/31242 utterances (15,769,427 frames)
[spear-cache] extracted 25064/31242 utterances (15,771,728 frames)
[spear-cache] extracted 25068/31242 utterances (15,774,075 frames)
[spear-cache] extracted 25072/31242 utterances (15,774,998 frames)
[spear-cache] extracted 25076/31242 utterances (15,777,500 frames)
[spear-cache] extracted 25080/31242 utterances (15,778,824 frames)
[spear-cache] extracted 25084/31242 utterances (15,781,145 frames)
[spear-cache] extracted 25088/31242 utterances (15,783,540 frames)
[spear-cache] extracted 25092/31242 utterances (15,785,331 frames)
[spear-cache] extracted 25096/31242 utterances (15,787,971 frames)
[spear-cache] extracted 25100/31242 utterances (15,789,077 frames)
[spear-cache] extracted 25104/31242 utterances (15,790,987 frames)
[spear-cache] extracted 25108/31242 utterances (15,792,296 frames)
[spear-cache] extracted 25112/31242 utterances (15,795,269 frames)
[spear-cache] extracted 25116/31242 utterances (15,796,427 frames)
[spear-cache] extracted 25120/31242 utterances (15,797,854 frames)
[spear-cache] extracted 25124/31242 utterances (15,799,077 frames)
[spear-cache] extracted 25128/31242 utterances (15,800,738 frames)
[spear-cache] extracted 25132/31242 utterances (15,802,561 frames)
[spear-cache] extracted 25136/31242 utterances (15,804,968 frames)
[spear-cache] extracted 25140/31242 utterances (15,806,110 frames)
[spear-cache] extracted 25144/31242 utterances (15,807,458 frames)
[spear-cache] extracted 25148/31242 utterances (15,808,896 frames)
[spear-cache] extracted 25152/31242 utterances (15,811,010 frames)
[spear-cache] extracted 25156/31242 utterances (15,813,341 frames)
[spear-cache] extracted 25160/31242 utterances (15,815,695 frames)
[spear-cache] extracted 25164/31242 utterances (15,817,920 frames)
[spear-cache] extracted 25168/31242 utterances (15,819,814 frames)
[spear-cache] extracted 25172/31242 utterances (15,822,500 frames)
[spear-cache] extracted 25176/31242 utterances (15,824,838 frames)
[spear-cache] extracted 25180/31242 utterances (15,827,859 frames)
[spear-cache] extracted 25184/31242 utterances (15,830,633 frames)
[spear-cache] extracted 25188/31242 utterances (15,833,485 frames)
[spear-cache] extracted 25192/31242 utterances (15,835,876 frames)
[spear-cache] extracted 25196/31242 utterances (15,838,129 frames)
[spear-cache] extracted 25200/31242 utterances (15,840,625 frames)
[spear-cache] extracted 25204/31242 utterances (15,843,538 frames)
[spear-cache] extracted 25208/31242 utterances (15,846,055 frames)
[spear-cache] extracted 25212/31242 utterances (15,848,706 frames)
[spear-cache] extracted 25216/31242 utterances (15,851,757 frames)
[spear-cache] extracted 25220/31242 utterances (15,854,237 frames)
[spear-cache] extracted 25224/31242 utterances (15,857,032 frames)
[spear-cache] extracted 25228/31242 utterances (15,859,586 frames)
[spear-cache] extracted 25232/31242 utterances (15,861,969 frames)
[spear-cache] extracted 25236/31242 utterances (15,864,531 frames)
[spear-cache] extracted 25240/31242 utterances (15,865,486 frames)
[spear-cache] extracted 25244/31242 utterances (15,868,512 frames)
[spear-cache] extracted 25248/31242 utterances (15,870,419 frames)
[spear-cache] extracted 25252/31242 utterances (15,872,740 frames)
[spear-cache] extracted 25256/31242 utterances (15,875,217 frames)
[spear-cache] extracted 25260/31242 utterances (15,877,983 frames)
[spear-cache] extracted 25264/31242 utterances (15,880,879 frames)
[spear-cache] extracted 25268/31242 utterances (15,882,701 frames)
[spear-cache] extracted 25272/31242 utterances (15,885,430 frames)
[spear-cache] extracted 25276/31242 utterances (15,888,254 frames)
[spear-cache] extracted 25280/31242 utterances (15,891,009 frames)
[spear-cache] extracted 25284/31242 utterances (15,893,496 frames)
[spear-cache] extracted 25288/31242 utterances (15,896,466 frames)
[spear-cache] extracted 25292/31242 utterances (15,899,196 frames)
[spear-cache] extracted 25296/31242 utterances (15,902,195 frames)
[spear-cache] extracted 25300/31242 utterances (15,905,093 frames)
[spear-cache] extracted 25304/31242 utterances (15,907,730 frames)
[spear-cache] extracted 25308/31242 utterances (15,910,357 frames)
[spear-cache] extracted 25312/31242 utterances (15,913,502 frames)
[spear-cache] extracted 25316/31242 utterances (15,916,069 frames)
[spear-cache] extracted 25320/31242 utterances (15,918,595 frames)
[spear-cache] extracted 25324/31242 utterances (15,921,349 frames)
[spear-cache] extracted 25328/31242 utterances (15,924,201 frames)
[spear-cache] extracted 25332/31242 utterances (15,926,752 frames)
[spear-cache] extracted 25336/31242 utterances (15,928,907 frames)
[spear-cache] extracted 25340/31242 utterances (15,931,857 frames)
[spear-cache] extracted 25344/31242 utterances (15,934,766 frames)
[spear-cache] extracted 25348/31242 utterances (15,936,825 frames)
[spear-cache] extracted 25352/31242 utterances (15,939,844 frames)
[spear-cache] extracted 25356/31242 utterances (15,942,571 frames)
[spear-cache] extracted 25360/31242 utterances (15,945,456 frames)
[spear-cache] extracted 25364/31242 utterances (15,947,071 frames)
[spear-cache] extracted 25368/31242 utterances (15,950,060 frames)
[spear-cache] extracted 25372/31242 utterances (15,952,271 frames)
[spear-cache] extracted 25376/31242 utterances (15,955,065 frames)
[spear-cache] extracted 25380/31242 utterances (15,957,558 frames)
[spear-cache] extracted 25384/31242 utterances (15,960,338 frames)
[spear-cache] extracted 25388/31242 utterances (15,963,028 frames)
[spear-cache] extracted 25392/31242 utterances (15,965,562 frames)
[spear-cache] extracted 25396/31242 utterances (15,968,434 frames)
[spear-cache] extracted 25400/31242 utterances (15,971,296 frames)
[spear-cache] extracted 25404/31242 utterances (15,974,293 frames)
[spear-cache] extracted 25408/31242 utterances (15,976,381 frames)
[spear-cache] extracted 25412/31242 utterances (15,979,169 frames)
[spear-cache] extracted 25416/31242 utterances (15,981,970 frames)
[spear-cache] extracted 25420/31242 utterances (15,984,789 frames)
[spear-cache] extracted 25424/31242 utterances (15,987,386 frames)
[spear-cache] extracted 25428/31242 utterances (15,989,705 frames)
[spear-cache] extracted 25432/31242 utterances (15,991,611 frames)
[spear-cache] extracted 25436/31242 utterances (15,993,559 frames)
[spear-cache] extracted 25440/31242 utterances (15,996,129 frames)
[spear-cache] extracted 25444/31242 utterances (15,998,911 frames)
[spear-cache] extracted 25448/31242 utterances (16,001,665 frames)
[spear-cache] extracted 25452/31242 utterances (16,004,296 frames)
[spear-cache] extracted 25456/31242 utterances (16,006,976 frames)
[spear-cache] extracted 25460/31242 utterances (16,009,529 frames)
[spear-cache] extracted 25464/31242 utterances (16,012,100 frames)
[spear-cache] extracted 25468/31242 utterances (16,014,605 frames)
[spear-cache] extracted 25472/31242 utterances (16,017,379 frames)
[spear-cache] extracted 25476/31242 utterances (16,020,218 frames)
[spear-cache] extracted 25480/31242 utterances (16,022,790 frames)
[spear-cache] extracted 25484/31242 utterances (16,025,215 frames)
[spear-cache] extracted 25488/31242 utterances (16,027,601 frames)
[spear-cache] extracted 25492/31242 utterances (16,030,195 frames)
[spear-cache] extracted 25496/31242 utterances (16,032,905 frames)
[spear-cache] extracted 25500/31242 utterances (16,035,450 frames)
[spear-cache] extracted 25504/31242 utterances (16,038,283 frames)
[spear-cache] extracted 25508/31242 utterances (16,041,018 frames)
[spear-cache] extracted 25512/31242 utterances (16,044,115 frames)
[spear-cache] extracted 25516/31242 utterances (16,047,110 frames)
[spear-cache] extracted 25520/31242 utterances (16,050,028 frames)
[spear-cache] extracted 25524/31242 utterances (16,052,608 frames)
[spear-cache] extracted 25528/31242 utterances (16,055,571 frames)
[spear-cache] extracted 25532/31242 utterances (16,058,285 frames)
[spear-cache] extracted 25536/31242 utterances (16,061,165 frames)
[spear-cache] extracted 25540/31242 utterances (16,063,887 frames)
[spear-cache] extracted 25544/31242 utterances (16,066,777 frames)
[spear-cache] extracted 25548/31242 utterances (16,069,794 frames)
[spear-cache] extracted 25552/31242 utterances (16,072,875 frames)
[spear-cache] extracted 25556/31242 utterances (16,075,499 frames)
[spear-cache] extracted 25560/31242 utterances (16,077,910 frames)
[spear-cache] extracted 25564/31242 utterances (16,080,800 frames)
[spear-cache] extracted 25568/31242 utterances (16,082,852 frames)
[spear-cache] extracted 25572/31242 utterances (16,084,954 frames)
[spear-cache] extracted 25576/31242 utterances (16,086,593 frames)
[spear-cache] extracted 25580/31242 utterances (16,089,435 frames)
[spear-cache] extracted 25584/31242 utterances (16,092,104 frames)
[spear-cache] extracted 25588/31242 utterances (16,094,053 frames)
[spear-cache] extracted 25592/31242 utterances (16,097,075 frames)
[spear-cache] extracted 25596/31242 utterances (16,099,674 frames)
[spear-cache] extracted 25600/31242 utterances (16,102,694 frames)
[spear-cache] extracted 25604/31242 utterances (16,105,318 frames)
[spear-cache] extracted 25608/31242 utterances (16,108,238 frames)
[spear-cache] extracted 25612/31242 utterances (16,111,373 frames)
[spear-cache] extracted 25616/31242 utterances (16,114,013 frames)
[spear-cache] extracted 25620/31242 utterances (16,116,965 frames)
[spear-cache] extracted 25624/31242 utterances (16,119,870 frames)
[spear-cache] extracted 25628/31242 utterances (16,122,422 frames)
[spear-cache] extracted 25632/31242 utterances (16,125,072 frames)
[spear-cache] extracted 25636/31242 utterances (16,127,711 frames)
[spear-cache] extracted 25640/31242 utterances (16,130,728 frames)
[spear-cache] extracted 25644/31242 utterances (16,133,637 frames)
[spear-cache] extracted 25648/31242 utterances (16,136,271 frames)
[spear-cache] extracted 25652/31242 utterances (16,139,183 frames)
[spear-cache] extracted 25656/31242 utterances (16,142,140 frames)
[spear-cache] extracted 25660/31242 utterances (16,144,579 frames)
[spear-cache] extracted 25664/31242 utterances (16,147,554 frames)
[spear-cache] extracted 25668/31242 utterances (16,149,494 frames)
[spear-cache] extracted 25672/31242 utterances (16,152,112 frames)
[spear-cache] extracted 25676/31242 utterances (16,155,171 frames)
[spear-cache] extracted 25680/31242 utterances (16,157,484 frames)
[spear-cache] extracted 25684/31242 utterances (16,160,315 frames)
[spear-cache] extracted 25688/31242 utterances (16,163,212 frames)
[spear-cache] extracted 25692/31242 utterances (16,166,026 frames)
[spear-cache] extracted 25696/31242 utterances (16,168,976 frames)
[spear-cache] extracted 25700/31242 utterances (16,172,036 frames)
[spear-cache] extracted 25704/31242 utterances (16,174,770 frames)
[spear-cache] extracted 25708/31242 utterances (16,177,392 frames)
[spear-cache] extracted 25712/31242 utterances (16,180,233 frames)
[spear-cache] extracted 25716/31242 utterances (16,183,088 frames)
[spear-cache] extracted 25720/31242 utterances (16,185,596 frames)
[spear-cache] extracted 25724/31242 utterances (16,188,357 frames)
[spear-cache] extracted 25728/31242 utterances (16,190,213 frames)
[spear-cache] extracted 25732/31242 utterances (16,192,709 frames)
[spear-cache] extracted 25736/31242 utterances (16,195,300 frames)
[spear-cache] extracted 25740/31242 utterances (16,198,212 frames)
[spear-cache] extracted 25744/31242 utterances (16,201,029 frames)
[spear-cache] extracted 25748/31242 utterances (16,203,001 frames)
[spear-cache] extracted 25752/31242 utterances (16,205,783 frames)
[spear-cache] extracted 25756/31242 utterances (16,208,448 frames)
[spear-cache] extracted 25760/31242 utterances (16,211,207 frames)
